iter	Passed	Remaining
506	306	298
507	307	297
508	307	296
509	308	296
510	308	295
511	308	294
512	309	293
513	309	293
514	310	292
515	310	291
516	311	290
517	311	290
518	312	289
519	312	288
520	313	288
521	313	287
522	314	286
523	315	286
524	315	285
525	316	284
526	316	284
527	317	283
528	317	282
529	318	282
530	318	281
531	318	280
532	319	279
533	319	279
534	320	278
535	320	277
536	321	276
537	321	276
538	322	275
539	322	274
540	323	274
541	323	273
542	324	272
543	324	272
544	324	271
545	325	270
546	326	270
547	326	269
548	327	268
549	327	268
550	328	267
551	329	267
552	329	266
553	330	266
554	331	265
555	331	264
556	332	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	335	260
563	335	259
564	336	258
565	336	258
566	336	257
567	337	256
568	337	255
569	338	255
570	338	254
571	339	253
572	339	253
573	340	252
574	340	251
575	340	250
576	341	250
577	341	249
578	342	248
579	342	248
580	343	247
581	343	246
582	344	246
583	344	245
584	345	244
585	345	244
586	346	243
587	346	242
588	347	242
589	347	241
590	347	240
591	348	240
592	349	239
593	349	238
594	350	238
595	350	237
596	350	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	354	230
606	355	230
607	355	229
608	356	228
609	356	228
610	357	227
611	357	226
612	358	226
613	359	225
614	359	225
615	359	224
616	360	223
617	360	223
618	361	222
619	361	221
620	362	221
621	362	220
622	364	220
623	364	219
624	364	218
625	365	218
626	366	217
627	366	217
628	367	216
629	367	215
630	368	215
631	368	214
632	368	213
633	369	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	209
639	372	209
640	372	208
641	373	208
642	373	207
643	374	206
644	374	206
645	375	205
646	375	205
647	376	204
648	376	203
649	377	203
650	377	202
651	378	201
652	378	201
653	379	200
654	379	200
655	380	199
656	380	198
657	381	198
658	381	197
659	382	196
660	382	196
661	383	195
662	383	195
663	384	194
664	384	193
665	385	193
666	385	192
667	385	191
668	386	191
669	386	190
670	387	189
671	387	189
672	388	188
673	388	188
674	389	187
675	389	186
676	390	186
677	390	185
678	391	185
679	391	184
680	392	183
681	393	183
682	393	182
683	394	182
684	395	181
685	395	181
686	396	180
687	396	179
688	397	179
689	397	178
690	398	178
691	398	177
692	399	176
693	399	176
694	399	175
695	400	174
696	400	174
697	401	173
698	401	172
699	402	172
700	402	171
701	403	171
702	403	170
703	403	169
704	404	169
705	405	168
706	405	168
707	406	167
708	406	166
709	407	166
710	407	165
711	408	165
712	408	164
713	409	163
714	409	163
715	410	162
716	410	162
717	410	161
718	411	160
719	411	160
720	412	159
721	412	158
722	413	158
723	413	157
724	414	157
725	414	156
726	415	155
727	415	155
728	416	154
729	416	154
730	417	153
731	417	152
732	418	152
733	418	151
734	418	151
735	419	150
736	419	149
737	421	149
738	421	148
739	421	148
740	422	147
741	422	147
742	423	146
743	423	145
744	424	145
745	424	144
746	425	144
747	425	143
748	426	142
749	427	142
750	427	141
751	428	141
752	428	140
753	429	140
754	429	139
755	430	138
756	430	138
757	431	137
758	431	137
759	432	136
760	433	135
761	433	135
762	434	134
763	434	134
764	435	133
765	435	133
766	436	132
767	437	132
768	437	131
769	437	130
770	438	130
771	438	129
772	439	129
773	439	128
774	440	127
775	440	127
776	441	126
777	441	126
778	442	125
779	442	124
780	443	124
781	443	123
782	444	123
783	444	122
784	445	121
785	445	121
786	446	120
787	446	120
788	447	119
789	447	118
790	447	118
791	448	117
792	448	117
793	449	116
794	450	116
795	450	115
796	451	114
797	451	114
798	451	113
799	452	113
800	452	112
801	453	111
802	453	111
803	454	110
804	454	110
805	455	109
806	456	109
807	456	108
808	456	107
809	457	107
810	457	106
811	458	106
812	458	105
813	459	104
814	459	104
815	460	103
816	460	103
817	461	102
818	461	102
819	462	101
820	462	100
821	462	100
822	463	99
823	463	99
824	464	98
825	464	97
826	465	97
827	465	96
828	466	96
829	466	95
830	467	95
831	467	94
832	468	93
833	468	93
834	469	92
835	469	92
836	470	91
837	470	91
838	471	90
839	471	89
840	472	89
841	472	88
842	473	88
843	473	87
844	474	87
845	474	86
846	475	85
847	475	85
848	476	84
849	476	84
850	476	83
851	477	82
852	477	82
853	478	81
854	478	81
855	479	80
856	479	80
857	480	79
858	480	78
859	481	78
860	481	77
861	482	77
862	482	76
863	483	76
864	483	75
865	484	74
866	484	74
867	484	73
868	485	73
869	485	72
870	486	72
871	486	71
872	487	70
873	487	70
874	488	69
875	488	69
876	489	68
877	489	68
878	490	67
879	490	66
880	491	66
881	491	65
882	491	65
883	492	64
884	492	64
885	493	63
886	493	62
887	494	62
888	494	61
889	495	61
890	495	60
891	495	60
892	496	59
893	496	58
894	497	58
895	497	57
896	498	57
897	498	56
898	499	56
899	499	55
900	500	54
901	500	54
902	500	53
903	501	53
904	501	52
905	502	52
906	502	51
907	503	50
908	503	50
909	504	49
910	505	49
911	506	48
912	506	48
913	507	47
914	507	47
915	508	46
916	508	46
917	509	45
918	509	44
919	510	44
920	510	43
921	510	43
922	511	42
923	511	42
924	512	41
925	512	40
926	513	40
927	513	39
928	514	39
929	514	38
930	515	38
931	515	37
932	516	37
933	516	36
934	517	35
935	517	35
936	518	34
937	518	34
938	519	33
939	520	33
940	520	32
941	520	32
942	521	31
943	521	30
944	522	30
945	522	29
946	523	29
947	523	28
948	524	28
949	524	27
950	525	27
951	525	26
952	526	25
953	526	25
954	526	24
955	527	24
956	528	23
957	528	23
958	528	22
959	529	22
960	529	21
961	530	20
962	530	20
963	531	19
964	531	19
965	531	18
966	532	18
967	532	17
968	533	17
969	533	16
970	534	15
971	534	15
972	535	14
973	535	14
974	536	13
975	536	13
976	536	12
977	537	12
978	537	11
979	538	10
980	538	10
981	539	9
982	539	9
983	540	8
984	540	8
985	541	7
986	541	7
987	542	6
988	542	6
989	543	5
990	543	4
991	544	4
992	544	3
993	545	3
994	545	2
995	545	2
996	546	1
997	546	1
998	547	0
999	547	0
